SPLITZKRIEG SCHEDULE SEASON XI,,,,,,,,,,
,,,Lane,,,,Lane,,team,division
,FANCY PANTS,HOT SHOTZ,21/22,,VILLAGE IDIOTS,SOLID BOWLED,21/22,,,
,,,,,,,,,,
25-Feb,PIN-UPS,GUTTER MOUTHS,39/40,6-May,HOT SHOTZ,WILD LLAMAS,39/40,,,
,SOLID BOWLED,ROLL YOUR OWN,37/38,,WOLF SPLITZERS,ROLL YOUR OWN,37/38,,,
,FANCY PANTS,WILD LLAMAS,35/36,,VALLEY OF THE BALLS,THE GUTTERSNIPES,35/36,,,
,HOT SHOTZ,JIVE TURKEYS,33/34,,GUTTERGLORY,GUTTER MOUTHS,33/34,,,
,VALLEY OF THE BALLS,SPARELY LEGAL,31/32,,E-BOWLA,VILLAGE IDIOTS,31/32,,,
,BOWL'D PEANUTS,THE GUTTERSNIPES,29/30,,LUCKY STRIKES,PIN-UPS,29/30,,,
,LUCKY STRIKES,BULL CITY ROLLERS,27/28,,SOLID BOWLED,BULL CITY ROLLERS,27/28,,,
,GUTTERGLORY,VILLAGE IDIOTS,25/26,,PIN PRICKS,JIVE TURKEYS,25/26,,,
,E-BOWLA,WOLF SPLITZERS,23/24,,BOWL'D PEANUTS,FANCY PANTS,23/24,,,
,PIN PRICKS,THE BOOM KINGS,21/22,,THE BOOM KINGS,SPARELY LEGAL,21/22,,,
,,,,,,,,,,
11-Mar,PIN PRICKS,VALLEY OF THE BALLS,39/40,13-May,Playoffs,,,,,
,THE GUTTERSNIPES,FANCY PANTS,37/38,20-May,Playoffs,,,,,
,WOLF SPLITZERS,GUTTER MOUTHS,35/36,,,,,,,
,E-BOWLA,SOLID BOWLED,33/34,,If you are down a,,,,,
,ROLL YOUR OWN,GUTTERGLORY,31/32,,bowler (best to ,,,,,
,JIVE TURKEYS,BOWL'D PEANUTS,29/30,,worst solution):,,,,,
,THE BOOM KINGS,WILD LLAMAS,27/28,,1. Eligible Subs,,,,,
,SPARELY LEGAL,HOT SHOTZ,25/26,,2. Prebowling ,,,,,
,BULL CITY ROLLERS,PIN-UPS,23/24,,3. New Subs ,,,,,
,VILLAGE IDIOTS,LUCKY STRIKES,21/22,,4. Penalty,,,,,
